x,true_label,pred_label,prob_SSA
MHIST_bnv.png,HP,HP,0.01119
MHIST_bnw.png,HP,SSA,0.79195
MHIST_bod.png,HP,HP,0.09467
MHIST_bof.png,HP,HP,0.06319
MHIST_boz.png,HP,HP,0.00000
MHIST_bpa.png,HP,HP,0.00851
MHIST_bpd.png,HP,HP,0.12595
MHIST_bpg.png,HP,HP,0.03372
MHIST_bph.png,HP,HP,0.33529
MHIST_bpn.png,HP,HP,0.00006
MHIST_bpo.png,HP,HP,0.00111
MHIST_bpu.png,HP,HP,0.00048
MHIST_bpx.png,HP,SSA,0.85153
MHIST_bqb.png,HP,HP,0.04752
MHIST_bqs.png,HP,HP,0.01435
MHIST_bre.png,HP,HP,0.01320
MHIST_bro.png,HP,HP,0.33491
MHIST_brp.png,HP,SSA,0.77356
MHIST_brs.png,HP,HP,0.03224
MHIST_brt.png,HP,SSA,0.82152
MHIST_bru.png,HP,HP,0.21040
MHIST_brv.png,HP,HP,0.37179
MHIST_brx.png,HP,HP,0.02822
MHIST_bsa.png,HP,HP,0.00688
MHIST_bsc.png,HP,HP,0.00203
MHIST_bsd.png,HP,HP,0.00521
MHIST_bsf.png,HP,HP,0.00042
MHIST_bsh.png,HP,HP,0.00236
MHIST_bsr.png,HP,HP,0.00069
MHIST_bss.png,HP,HP,0.00510
MHIST_bsu.png,HP,HP,0.05869
MHIST_bsz.png,HP,HP,0.07237
MHIST_btf.png,HP,HP,0.05192
MHIST_bth.png,HP,HP,0.00638
MHIST_btk.png,HP,HP,0.00095
MHIST_btl.png,HP,HP,0.02269
MHIST_btm.png,HP,HP,0.00106
MHIST_btz.png,HP,HP,0.04496
MHIST_bud.png,HP,HP,0.00293
MHIST_bue.png,HP,HP,0.00267
MHIST_buh.png,HP,HP,0.01772
MHIST_buj.png,HP,HP,0.04570
MHIST_bux.png,HP,HP,0.00594
MHIST_bva.png,HP,HP,0.48065
MHIST_bvc.png,HP,HP,0.07788
MHIST_bvj.png,HP,HP,0.00014
MHIST_bvk.png,HP,HP,0.01404
MHIST_bvl.png,HP,HP,0.01660
MHIST_bvv.png,HP,HP,0.00004
MHIST_bwg.png,HP,HP,0.03356
MHIST_bwh.png,HP,HP,0.22574
MHIST_bwt.png,HP,HP,0.00115
MHIST_bww.png,HP,HP,0.00055
MHIST_bwz.png,HP,HP,0.04571
MHIST_bxg.png,HP,HP,0.00015
MHIST_bxk.png,HP,HP,0.48168
MHIST_bxo.png,HP,HP,0.00251
MHIST_bxu.png,HP,HP,0.17001
MHIST_bxv.png,HP,HP,0.03348
MHIST_bxx.png,HP,HP,0.01197
MHIST_bxy.png,HP,HP,0.21005
MHIST_byf.png,HP,HP,0.03748
MHIST_byg.png,HP,HP,0.01307
MHIST_byi.png,HP,HP,0.13704
MHIST_byk.png,HP,HP,0.20117
MHIST_byl.png,HP,HP,0.00599
MHIST_bza.png,HP,HP,0.00036
MHIST_bzi.png,HP,HP,0.00189
MHIST_bzl.png,HP,HP,0.17577
MHIST_bzr.png,HP,HP,0.01407
MHIST_bzs.png,HP,HP,0.00063
MHIST_bzu.png,HP,HP,0.11741
MHIST_caa.png,HP,HP,0.00139
MHIST_cad.png,HP,HP,0.12906
MHIST_caf.png,HP,HP,0.01413
MHIST_cam.png,HP,HP,0.43660
MHIST_cao.png,HP,HP,0.00040
MHIST_cat.png,HP,HP,0.00023
MHIST_cax.png,HP,SSA,0.51211
MHIST_cbq.png,HP,HP,0.00769
MHIST_ccn.png,HP,HP,0.00157
MHIST_cco.png,HP,HP,0.07204
MHIST_cct.png,HP,HP,0.00020
MHIST_cdk.png,HP,HP,0.00305
MHIST_cdo.png,HP,HP,0.22550
MHIST_cdp.png,HP,HP,0.03126
MHIST_cdr.png,HP,HP,0.02283
MHIST_cdu.png,HP,HP,0.00425
MHIST_cdw.png,HP,HP,0.00002
MHIST_ceb.png,HP,HP,0.08829
MHIST_ceo.png,HP,HP,0.10047
MHIST_cew.png,HP,HP,0.00009
MHIST_cfn.png,HP,HP,0.13955
MHIST_cfq.png,HP,HP,0.04257
MHIST_cfu.png,HP,HP,0.49997
MHIST_cgd.png,HP,HP,0.06766
MHIST_cgi.png,HP,SSA,0.52365
MHIST_chd.png,HP,HP,0.00756
MHIST_chg.png,HP,HP,0.09520
MHIST_chl.png,HP,HP,0.01159
MHIST_cht.png,HP,HP,0.02256
MHIST_cid.png,HP,HP,0.07943
MHIST_cie.png,HP,HP,0.05837
MHIST_cim.png,HP,HP,0.00031
MHIST_cio.png,HP,HP,0.00922
MHIST_ciu.png,HP,HP,0.01407
MHIST_ciw.png,HP,HP,0.00636
MHIST_cji.png,HP,HP,0.00095
MHIST_cjk.png,HP,HP,0.00007
MHIST_cjn.png,HP,HP,0.02835
MHIST_cjr.png,HP,HP,0.02382
MHIST_cjs.png,HP,HP,0.00343
MHIST_cjt.png,HP,HP,0.00205
MHIST_ckh.png,HP,HP,0.00407
MHIST_cki.png,HP,HP,0.00026
MHIST_ckl.png,HP,HP,0.00619
MHIST_cku.png,HP,HP,0.00585
MHIST_ckx.png,HP,HP,0.11917
MHIST_cld.png,HP,HP,0.29958
MHIST_clh.png,HP,HP,0.03389
MHIST_cll.png,HP,HP,0.00019
MHIST_clx.png,HP,HP,0.16545
MHIST_clz.png,HP,HP,0.00002
MHIST_cmc.png,HP,HP,0.00011
MHIST_cmd.png,HP,HP,0.36647
MHIST_cmi.png,HP,HP,0.05105
MHIST_cmn.png,HP,SSA,0.56328
MHIST_cmo.png,HP,HP,0.10559
MHIST_cmw.png,HP,HP,0.00374
MHIST_cmy.png,HP,HP,0.00013
MHIST_cng.png,HP,HP,0.12011
MHIST_cnk.png,HP,HP,0.36828
MHIST_cnm.png,HP,HP,0.00878
MHIST_cnn.png,HP,HP,0.06854
MHIST_cnp.png,HP,HP,0.13525
MHIST_cnx.png,HP,SSA,0.92541
MHIST_coh.png,HP,HP,0.00011
MHIST_cok.png,HP,HP,0.05987
MHIST_coq.png,HP,HP,0.01883
MHIST_cov.png,HP,HP,0.00018
MHIST_coy.png,HP,HP,0.46940
MHIST_cpe.png,HP,HP,0.01286
MHIST_cpi.png,HP,HP,0.20430
MHIST_cpq.png,HP,HP,0.30241
MHIST_cqa.png,HP,HP,0.00279
MHIST_cqb.png,HP,HP,0.00067
MHIST_cqi.png,HP,HP,0.06313
MHIST_cqj.png,HP,HP,0.26868
MHIST_cqt.png,HP,HP,0.00237
MHIST_cqv.png,HP,HP,0.00099
MHIST_cqz.png,HP,HP,0.00772
MHIST_cra.png,HP,HP,0.00002
MHIST_crd.png,HP,HP,0.14748
MHIST_crh.png,HP,HP,0.00902
MHIST_crt.png,HP,HP,0.15082
MHIST_cru.png,HP,HP,0.00105
MHIST_crw.png,HP,HP,0.03213
MHIST_crx.png,HP,HP,0.05177
MHIST_csa.png,HP,HP,0.21615
MHIST_csb.png,HP,HP,0.01284
MHIST_csi.png,HP,HP,0.00786
MHIST_csk.png,HP,HP,0.00047
MHIST_csq.png,HP,HP,0.00042
MHIST_cte.png,HP,HP,0.00022
MHIST_ctg.png,HP,HP,0.10107
MHIST_ctk.png,HP,SSA,0.51445
MHIST_cto.png,HP,HP,0.00244
MHIST_ctr.png,HP,HP,0.00203
MHIST_cts.png,HP,HP,0.01751
MHIST_ctt.png,HP,HP,0.09824
MHIST_ctw.png,HP,HP,0.17539
MHIST_ctx.png,HP,SSA,0.90196
MHIST_cub.png,HP,HP,0.03179
MHIST_cuy.png,HP,HP,0.00567
MHIST_cvb.png,HP,HP,0.47987
MHIST_cvd.png,HP,HP,0.00009
MHIST_cve.png,HP,HP,0.14406
MHIST_cvn.png,HP,HP,0.09791
MHIST_cvw.png,HP,HP,0.00197
MHIST_cvz.png,HP,HP,0.12206
MHIST_cwb.png,HP,HP,0.02679
MHIST_cwf.png,HP,HP,0.00006
MHIST_cwk.png,HP,HP,0.26692
MHIST_cww.png,HP,HP,0.00607
MHIST_cxa.png,HP,HP,0.10357
MHIST_cxd.png,HP,HP,0.00387
MHIST_cxe.png,HP,HP,0.00429
MHIST_cxj.png,HP,SSA,0.87602
MHIST_cxq.png,HP,HP,0.12795
MHIST_cxr.png,HP,SSA,0.64310
MHIST_cxu.png,HP,HP,0.00027
MHIST_cyb.png,HP,HP,0.00054
MHIST_cyf.png,HP,HP,0.19379
MHIST_cyj.png,HP,HP,0.00705
MHIST_cyl.png,HP,HP,0.12451
MHIST_cyv.png,HP,HP,0.00584
MHIST_czc.png,HP,HP,0.02629
MHIST_czu.png,HP,HP,0.01375
MHIST_dah.png,HP,HP,0.00080
MHIST_dak.png,HP,HP,0.02764
MHIST_dal.png,HP,HP,0.00298
MHIST_dan.png,HP,HP,0.00124
MHIST_daq.png,HP,HP,0.00180
MHIST_dar.png,HP,HP,0.30368
MHIST_dba.png,HP,HP,0.00163
MHIST_dbb.png,HP,HP,0.00656
MHIST_dbe.png,HP,HP,0.41246
MHIST_dbh.png,HP,HP,0.00007
MHIST_dbl.png,HP,HP,0.07171
MHIST_dbr.png,HP,HP,0.00675
MHIST_dbu.png,HP,HP,0.08112
MHIST_dca.png,HP,HP,0.00037
MHIST_dcf.png,HP,HP,0.00046
MHIST_ddd.png,HP,HP,0.00418
MHIST_ddf.png,HP,HP,0.03681
MHIST_ddi.png,HP,HP,0.01670
MHIST_ddk.png,HP,HP,0.00551
MHIST_ddn.png,HP,HP,0.04227
MHIST_ddo.png,HP,HP,0.15697
MHIST_ddr.png,HP,HP,0.02951
MHIST_dec.png,HP,SSA,0.67324
MHIST_def.png,HP,SSA,0.88888
MHIST_dej.png,HP,HP,0.15252
MHIST_den.png,HP,SSA,0.87254
MHIST_der.png,HP,HP,0.00768
MHIST_dev.png,HP,HP,0.05299
MHIST_dey.png,HP,SSA,0.55316
MHIST_dfc.png,HP,HP,0.01811
MHIST_dfi.png,HP,HP,0.00269
MHIST_dfl.png,HP,HP,0.07867
MHIST_dfm.png,HP,HP,0.05293
MHIST_dfr.png,HP,SSA,0.90789
MHIST_dfv.png,HP,SSA,0.73594
MHIST_dfy.png,HP,HP,0.24825
MHIST_dfz.png,HP,HP,0.47156
MHIST_dgk.png,HP,HP,0.06708
MHIST_dgp.png,HP,HP,0.02699
MHIST_dgr.png,HP,SSA,0.93621
MHIST_dgz.png,HP,HP,0.00875
MHIST_dha.png,HP,HP,0.00009
MHIST_dhf.png,HP,HP,0.00033
MHIST_dhg.png,HP,HP,0.49588
MHIST_dhl.png,HP,HP,0.00075
MHIST_dhw.png,HP,HP,0.17649
MHIST_dic.png,HP,HP,0.00270
MHIST_did.png,HP,SSA,0.95242
MHIST_dij.png,HP,HP,0.00034
MHIST_diq.png,HP,HP,0.25834
MHIST_dir.png,HP,HP,0.02782
MHIST_dja.png,HP,HP,0.06807
MHIST_djc.png,HP,HP,0.01517
MHIST_dji.png,HP,HP,0.09177
MHIST_djp.png,HP,HP,0.00199
MHIST_djt.png,HP,SSA,0.82071
MHIST_dkh.png,HP,HP,0.00998
MHIST_dkl.png,HP,HP,0.03443
MHIST_dko.png,HP,HP,0.07472
MHIST_dlg.png,HP,HP,0.01417
MHIST_dln.png,HP,HP,0.16415
MHIST_dlq.png,HP,HP,0.09593
MHIST_dmf.png,HP,HP,0.00844
MHIST_dmh.png,HP,HP,0.01051
MHIST_dmo.png,HP,HP,0.00009
MHIST_dmr.png,HP,SSA,0.86444
MHIST_dmx.png,HP,HP,0.00077
MHIST_dnc.png,HP,HP,0.00590
MHIST_dnf.png,HP,HP,0.01956
MHIST_dng.png,HP,HP,0.24105
MHIST_dnq.png,HP,HP,0.38146
MHIST_dnr.png,HP,HP,0.01271
MHIST_dns.png,HP,HP,0.10148
MHIST_dod.png,HP,HP,0.02406
MHIST_doi.png,HP,HP,0.12688
MHIST_doo.png,HP,HP,0.00144
MHIST_dou.png,HP,HP,0.00102
MHIST_dov.png,HP,HP,0.02313
MHIST_dow.png,HP,HP,0.02825
MHIST_doz.png,HP,SSA,0.74313
MHIST_dpa.png,HP,HP,0.32854
MHIST_dpc.png,HP,HP,0.02853
MHIST_dpd.png,HP,HP,0.22932
MHIST_dpi.png,HP,HP,0.01162
MHIST_dpx.png,HP,HP,0.00118
MHIST_dqk.png,HP,HP,0.04862
MHIST_dqn.png,HP,SSA,0.58714
MHIST_dqv.png,HP,HP,0.00225
MHIST_drl.png,HP,HP,0.04201
MHIST_drm.png,HP,HP,0.09480
MHIST_drp.png,HP,HP,0.00194
MHIST_drq.png,HP,HP,0.10315
MHIST_dru.png,HP,HP,0.47359
MHIST_dsb.png,HP,HP,0.08601
MHIST_dsg.png,HP,SSA,0.51295
MHIST_dss.png,HP,HP,0.00151
MHIST_dta.png,HP,HP,0.00901
MHIST_dtc.png,HP,HP,0.01172
MHIST_dtj.png,HP,HP,0.00575
MHIST_dtm.png,HP,HP,0.15791
MHIST_dto.png,HP,HP,0.03504
MHIST_dtz.png,HP,HP,0.24382
MHIST_dub.png,HP,SSA,0.60434
MHIST_dug.png,HP,HP,0.01189
MHIST_duh.png,HP,HP,0.01805
MHIST_dul.png,HP,HP,0.13316
MHIST_dum.png,HP,HP,0.05849
MHIST_dun.png,HP,HP,0.00481
MHIST_duo.png,HP,SSA,0.99351
MHIST_dur.png,HP,HP,0.00001
MHIST_dus.png,HP,HP,0.01392
MHIST_dut.png,HP,HP,0.00293
MHIST_duv.png,HP,SSA,0.57443
MHIST_dux.png,HP,HP,0.00005
MHIST_dvd.png,HP,HP,0.19520
MHIST_dve.png,HP,HP,0.01830
MHIST_dvi.png,HP,HP,0.11621
MHIST_dvl.png,HP,HP,0.11556
MHIST_dvq.png,HP,HP,0.00026
MHIST_dvs.png,HP,HP,0.01013
MHIST_dvt.png,HP,HP,0.00549
MHIST_dvv.png,HP,HP,0.08305
MHIST_dwg.png,HP,HP,0.00112
MHIST_dwh.png,HP,HP,0.44925
MHIST_dwn.png,HP,HP,0.00553
MHIST_dwt.png,HP,HP,0.01225
MHIST_dxi.png,HP,HP,0.01946
MHIST_dxu.png,HP,HP,0.00302
MHIST_dxv.png,HP,HP,0.00184
MHIST_dyd.png,HP,HP,0.01128
MHIST_dye.png,HP,SSA,0.57456
MHIST_dyk.png,HP,HP,0.01808
MHIST_dyn.png,HP,HP,0.00193
MHIST_dyo.png,HP,HP,0.00342
MHIST_dyp.png,HP,HP,0.11194
MHIST_dyv.png,HP,HP,0.01506
MHIST_dza.png,HP,HP,0.00022
MHIST_dzc.png,HP,HP,0.14810
MHIST_dzd.png,HP,HP,0.15513
MHIST_dze.png,HP,HP,0.00190
MHIST_dzl.png,HP,HP,0.01254
MHIST_dzm.png,HP,SSA,0.58848
MHIST_dzq.png,HP,HP,0.00048
MHIST_dzs.png,HP,SSA,0.71442
MHIST_dzu.png,HP,HP,0.27202
MHIST_dzw.png,HP,HP,0.02164
MHIST_dzx.png,HP,HP,0.06121
MHIST_eac.png,HP,HP,0.00403
MHIST_eaf.png,HP,HP,0.03001
MHIST_eag.png,HP,HP,0.00234
MHIST_eah.png,HP,HP,0.40852
MHIST_eai.png,HP,HP,0.14475
MHIST_eak.png,HP,HP,0.00000
MHIST_eam.png,HP,SSA,0.96474
MHIST_ebc.png,HP,HP,0.08284
MHIST_ece.png,HP,HP,0.02986
MHIST_ech.png,HP,HP,0.02977
MHIST_eco.png,HP,SSA,0.54349
MHIST_ecr.png,HP,HP,0.37460
MHIST_ecx.png,HP,HP,0.00862
MHIST_ecz.png,HP,HP,0.26138
MHIST_edd.png,HP,HP,0.00281
MHIST_edg.png,HP,HP,0.00607
MHIST_edh.png,HP,HP,0.02863
MHIST_edn.png,HP,HP,0.00323
MHIST_efd.png,HP,HP,0.21683
MHIST_eff.png,HP,HP,0.00026
MHIST_efr.png,HP,HP,0.37297
MHIST_efs.png,HP,HP,0.00145
MHIST_efv.png,HP,HP,0.00632
MHIST_efy.png,HP,HP,0.01342
MHIST_ege.png,HP,HP,0.05033
MHIST_ehb.png,HP,SSA,0.58300
MHIST_ehg.png,HP,HP,0.00953
MHIST_ehh.png,HP,HP,0.04072
MHIST_eho.png,HP,SSA,0.73127
MHIST_ehw.png,HP,HP,0.00273
MHIST_eib.png,HP,HP,0.07665
MHIST_eie.png,HP,SSA,0.85542
MHIST_eio.png,HP,HP,0.00005
MHIST_ejd.png,HP,HP,0.00080
MHIST_ejm.png,HP,HP,0.02207
MHIST_ejo.png,HP,HP,0.01954
MHIST_ejr.png,HP,HP,0.00529
MHIST_ekc.png,HP,HP,0.05557
MHIST_ekn.png,HP,SSA,0.91148
MHIST_ela.png,HP,HP,0.02312
MHIST_ele.png,HP,HP,0.03815
MHIST_elh.png,HP,HP,0.00259
MHIST_eli.png,HP,HP,0.00068
MHIST_elj.png,HP,HP,0.01239
MHIST_elk.png,HP,HP,0.00007
MHIST_ell.png,HP,HP,0.06629
MHIST_els.png,HP,HP,0.00487
MHIST_elt.png,HP,HP,0.00013
MHIST_emp.png,HP,HP,0.02410
MHIST_emq.png,HP,HP,0.39024
MHIST_emr.png,HP,HP,0.00019
MHIST_ena.png,HP,HP,0.12837
MHIST_enc.png,HP,HP,0.19604
MHIST_ene.png,HP,HP,0.01234
MHIST_eny.png,HP,HP,0.14535
MHIST_enz.png,HP,HP,0.00533
MHIST_eoc.png,HP,HP,0.03308
MHIST_eod.png,HP,HP,0.00000
MHIST_eol.png,HP,HP,0.00020
MHIST_eop.png,HP,HP,0.00320
MHIST_eoq.png,HP,HP,0.00689
MHIST_epf.png,HP,HP,0.00031
MHIST_epj.png,HP,HP,0.16255
MHIST_epk.png,HP,HP,0.06826
MHIST_epl.png,HP,HP,0.00380
MHIST_epo.png,HP,HP,0.08246
MHIST_epp.png,HP,HP,0.00498
MHIST_eps.png,HP,HP,0.25553
MHIST_ept.png,HP,HP,0.03745
MHIST_eqc.png,HP,HP,0.00116
MHIST_eqe.png,HP,HP,0.02498
MHIST_eqg.png,HP,HP,0.00931
MHIST_eqi.png,HP,HP,0.00027
MHIST_eqt.png,HP,HP,0.06520
MHIST_equ.png,HP,HP,0.19849
MHIST_eqv.png,HP,HP,0.00105
MHIST_aad.png,SSA,SSA,0.91844
MHIST_aaq.png,SSA,SSA,0.70518
MHIST_aaz.png,SSA,SSA,0.91244
MHIST_abb.png,SSA,SSA,0.91824
MHIST_abe.png,SSA,SSA,0.96774
MHIST_adc.png,SSA,SSA,0.87365
MHIST_adx.png,SSA,SSA,0.87949
MHIST_ady.png,SSA,SSA,0.83451
MHIST_aff.png,SSA,SSA,0.99913
MHIST_agb.png,SSA,SSA,0.78250
MHIST_agd.png,SSA,SSA,0.91879
MHIST_agi.png,SSA,SSA,0.96725
MHIST_agu.png,SSA,SSA,0.89095
MHIST_aha.png,SSA,HP,0.19947
MHIST_ahb.png,SSA,SSA,0.95661
MHIST_ahq.png,SSA,HP,0.34171
MHIST_ahr.png,SSA,HP,0.37979
MHIST_ain.png,SSA,HP,0.18329
MHIST_ais.png,SSA,SSA,0.94534
MHIST_ajc.png,SSA,SSA,0.92861
MHIST_ajd.png,SSA,SSA,0.64809
MHIST_ajn.png,SSA,SSA,0.97870
MHIST_akd.png,SSA,SSA,0.82389
MHIST_aki.png,SSA,HP,0.03574
MHIST_akk.png,SSA,SSA,0.98003
MHIST_akl.png,SSA,SSA,0.62065
MHIST_akn.png,SSA,SSA,0.99887
MHIST_akv.png,SSA,SSA,0.95344
MHIST_akx.png,SSA,HP,0.34637
